"0","#| label: fig-monthlytrend"
"0","#| fig-cap: ""Monthly Trend of Current Prices by Vendor"""
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","ggplot(analysis_data, aes(x = month, y = current_price, group = vendor, color = vendor)) +"
"0","  stat_summary(fun = ""mean"", geom = ""line"", size = 1) +"
"0","  geom_point(stat = ""summary"", fun = ""mean"", size = 2) +"
"0","  labs("
"0","    x = ""Month"","
"0","    y = ""Average Current Price (CAD)"""
"0","  ) +"
"0","  theme_minimal()"
